DATE_GMT, TIME_GMT, Dec_LAT, Dec_LON, SPD, HDT, DPS_COG, SOG, WXTP_Ta, WXTS_Ta, WXTP_Pa, WXTS_Pa, WXTP_Ri, WXTS_Ri, WXTP_Rc, WXTS_Rc, WXTP_Dm, WXTS_Dm, WXTP_Sm, WXTS_Sm, WXTP_Ua, WXTS_Ua, WXTP_TS, WXTS_TS, WXTP_TD, WXTS_TD, BAROM_P, BAROM_S, RAD_SW, RAD_LW, PAR, SBE45S, SBE48T, FLR, FLOW, SSVdslog, Depth12, Depth35, EM122, EM710, COG,Datetime_GMT_underway,Datetime_UTC_underway
2024/04/09, 14:01:48.295,38.395,-73.065,11.13,51.29,53.3,11.23,9.8,9.8,1016.7,1016.6,0.0,0.0,0.03,0.01,280,300,3.5,4.9,87.0,87.1,6.3,5.6,266.6,284.6,1018.8,1018.7,632.51,320.68,2108.14,32.6011,7.3501,290.7,52.4,1477.097, NAN, NAN, NAN, NAN,,2024/04/09 14:01:48.295,2024-04-09 14:01:48.295000+00:00
2024/04/09, 14:02:48.295,38.397,-73.062,11.12,50.46,50.34,10.9,9.8,9.8,1016.5,1016.6,0.0,0.0,0.03,0.01,287,304,3.5,5.0,87.0,87.2,5.7,5.0,266.9,286.6,1018.6,1018.7,581.33,319.53,1968.51,32.6102,7.3628,285.4,52.3,1477.157, NAN, NAN, NAN, NAN,,2024/04/09 14:02:48.295,2024-04-09 14:02:48.295000+00:00
2024/04/09, 14:03:48.295,38.399,-73.059,11.14,51.91,52.68,10.83,9.8,9.8,1016.6,1016.5,0.0,0.0,0.03,0.01,277,304,2.9,3.4,87.3,87.4,6.0,4.7,262.4,271.3,1018.7,1018.6,629.77,320.88,2101.87,32.6125,7.3974,281.2,52.0,1477.293, NAN, NAN, NAN, NAN,,2024/04/09 14:03:48.295,2024-04-09 14:03:48.295000+00:00
2024/04/09, 14:04:48.295,38.401,-73.056,11.22,50.4,51.48,11.33,9.8,9.8,1016.5,1016.3,0.0,0.0,0.03,0.01,291,308,3.4,5.2,87.2,87.4,5.7,5.0,266.0,288.6,1018.6,1018.4,639.99,320.6,2101.27,32.6192,7.4323,274.5,52.3,1477.436, NAN, NAN, NAN, NAN,,2024/04/09 14:04:48.295,2024-04-09 14:04:48.295000+00:00
2024/04/09, 14:05:48.295,38.403,-73.053,11.18,50.66,52.46,10.97,9.7,9.8,1016.9,1016.9,0.0,0.0,0.03,0.01,289,307,3.4,5.0,87.2,87.4,5.7,4.9,267.4,288.4,1019.0,1019.0,637.26,320.33,2101.82,32.6317,7.4832,272.6,52.2,1477.648, NAN, NAN, NAN, NAN,,2024/04/09 14:05:48.295,2024-04-09 14:05:48.295000+00:00
2024/04/09, 14:06:48.295,38.405,-73.05,11.16,50.4,51.6,11.08,9.7,9.8,1016.8,1016.9,0.0,0.0,0.03,0.01,286,303,3.7,5.4,87.3,87.4,5.9,5.4,268.6,289.8,1018.9,1019.0,632.63,320.37,2051.0,32.6432,7.5892,274.8,52.7,1478.069, NAN, NAN, NAN, NAN,,2024/04/09 14:06:48.295,2024-04-09 14:06:48.295000+00:00
2024/04/09, 14:07:48.295,38.407,-73.047,11.1,51.45,53.03,10.96,9.8,9.8,1016.5,1016.7,0.0,0.0,0.03,0.01,285,307,3.3,5.1,87.4,87.5,5.8,4.9,266.2,290.1,1018.6,1018.8,616.57,320.03,2021.92,32.6593,7.6398,262.2,52.7,1478.283, NAN, NAN, NAN, NAN,,2024/04/09 14:07:48.295,2024-04-09 14:07:48.295000+00:00
2024/04/09, 14:08:48.295,38.408,-73.044,11.18,51.15,54.96,11.07,9.8,9.8,1016.6,1016.7,0.0,0.0,0.03,0.01,290,309,3.3,4.9,87.3,87.4,5.7,4.8,267.6,288.6,1018.7,1018.8,635.51,320.52,2063.73,32.6982,7.6654,266.5,52.9,1478.429, NAN, NAN, NAN, NAN,,2024/04/09 14:08:48.295,2024-04-09 14:08:48.295000+00:00
2024/04/09, 14:09:48.295,38.41,-73.04,11.23,50.41,55.12,11.34,9.8,9.8,1016.9,1016.7,0.0,0.0,0.03,0.01,286,303,3.5,5.2,87.4,87.5,6.1,5.5,267.3,287.6,1019.0,1018.8,647.2,320.58,2079.36,32.7206,7.6484,269.9,53.2,1478.392, NAN, NAN, NAN, NAN,,2024/04/09 14:09:48.295,2024-04-09 14:09:48.295000+00:00
2024/04/09, 14:10:48.296,38.412,-73.037,11.2,51.65,52.52,10.85,9.8,9.8,1016.8,1016.5,0.0,0.0,0.03,0.01,285,305,3.5,5.4,87.3,87.4,5.8,5.2,268.4,293.0,1018.9,1018.6,651.04,320.61,2096.31,32.7313,7.6275,272.3,52.9,1478.325, NAN, NAN, NAN, NAN,,2024/04/09 14:10:48.296,2024-04-09 14:10:48.296000+00:00
2024/04/09, 14:11:48.296,38.414,-73.034,11.1,50.23,52.41,11.0,9.8,9.8,1016.8,1016.8,0.0,0.0,0.03,0.01,279,303,3.6,4.9,87.4,87.5,6.3,5.3,266.8,285.7,1018.9,1018.9,671.8,321.48,2120.49,32.7384,7.6132,273.6,52.9,1478.279, NAN, NAN, NAN, NAN,,2024/04/09 14:11:48.296,2024-04-09 14:11:48.296000+00:00
2024/04/09, 14:12:48.296,38.416,-73.031,11.09,51.14,55.88,10.84,9.8,9.8,1016.3,1016.5,0.0,0.0,0.03,0.01,281,303,3.3,4.6,87.5,87.7,6.1,5.2,267.0,285.0,1018.4,1018.6,665.93,321.3,2100.68,32.7511,7.6013,268.9,52.9,1478.25, NAN, NAN, NAN, NAN,,2024/04/09 14:12:48.296,2024-04-09 14:12:48.296000+00:00
2024/04/09, 14:13:48.296,38.418,-73.028,11.01,50.84,53.63,11.1,9.8,9.8,1016.5,1016.3,0.0,0.0,0.03,0.01,284,304,3.5,5.1,87.3,87.4,6.1,5.4,268.3,288.8,1018.6,1018.4,642.08,320.69,2058.4,32.7517,7.592,264.4,52.7,1478.215, NAN, NAN, NAN, NAN,,2024/04/09 14:13:48.296,2024-04-09 14:13:48.296000+00:00
2024/04/09, 14:14:48.296,38.419,-73.025,10.81,46.48,50.02,10.9,9.8,9.8,1016.6,1016.6,0.0,0.0,0.03,0.01,275,301,3.8,4.4,87.3,87.4,6.7,5.3,265.1,278.0,1018.7,1018.7,656.04,321.16,2048.18,32.7558,7.5887,268.4,52.4,1478.207, NAN, NAN, NAN, NAN,,2024/04/09 14:14:48.296,2024-04-09 14:14:48.296000+00:00
2024/04/09, 14:15:48.296,38.421,-73.022,10.92,49.33,52.05,11.09,9.8,9.8,1016.9,1016.5,0.0,0.0,0.03,0.01,286,299,3.6,5.1,87.5,87.7,6.0,5.8,268.2,285.4,1019.0,1018.6,656.64,320.59,2032.58,32.7602,7.5675,259.8,52.9,1478.131, NAN, NAN, NAN, NAN,,2024/04/09 14:15:48.296,2024-04-09 14:15:48.296000+00:00
2024/04/09, 14:16:48.296,38.423,-73.019,10.86,48.94,57.75,10.7,9.8,9.8,1016.3,1016.6,0.0,0.0,0.03,0.01,298,310,3.3,5.4,87.5,87.3,5.3,5.2,271.1,296.2,1018.4,1018.7,661.65,319.74,2041.51,32.765,7.6465,259.5,52.9,1478.44, NAN, NAN, NAN, NAN,,2024/04/09 14:16:48.296,2024-04-09 14:16:48.296000+00:00
2024/04/09, 14:17:48.296,38.425,-73.016,10.96,49.59,53.87,10.98,9.7,9.7,1016.6,1016.6,0.0,0.0,0.03,0.01,287,305,3.5,5.2,87.4,87.5,5.9,5.3,268.3,289.7,1018.7,1018.7,681.75,320.38,2089.91,32.7657,7.7545,267.2,53.1,1478.854, NAN, NAN, NAN, NAN,,2024/04/09 14:17:48.296,2024-04-09 14:17:48.296000+00:00
2024/04/09, 14:18:48.296,38.427,-73.013,10.95,47.85,49.42,10.69,9.7,9.7,1016.7,1016.6,0.0,0.0,0.03,0.01,300,310,3.4,5.3,87.6,87.7,5.0,4.8,268.4,292.3,1018.8,1018.7,691.21,319.48,2101.74,32.7789,7.8351,274.5,52.5,1479.178, NAN, NAN, NAN, NAN,,2024/04/09 14:18:48.296,2024-04-09 14:18:48.296000+00:00
2024/04/09, 14:19:48.296,38.429,-73.01,11.01,48.79,52.91,11.14,9.6,9.6,1016.8,1016.7,0.0,0.0,0.03,0.01,294,310,3.4,5.1,87.6,87.7,5.6,5.0,268.0,289.4,1018.9,1018.8,703.42,320.05,2138.0,32.8008,7.8693,259.2,52.7,1479.335, NAN, NAN, NAN, NAN,,2024/04/09 14:19:48.296,2024-04-09 14:19:48.296000+00:00
2024/04/09, 14:20:48.296,38.431,-73.006,11.0,48.97,54.39,11.25,9.6,9.6,1016.8,1016.9,0.0,0.0,0.03,0.01,281,301,3.4,4.8,87.8,87.9,6.4,5.6,265.3,283.0,1018.9,1019.0,717.89,320.89,2166.22,32.816,7.8884,262.2,53.3,1479.427, NAN, NAN, NAN, NAN,,2024/04/09 14:20:48.296,2024-04-09 14:20:48.296000+00:00
2024/04/09, 14:21:48.296,38.433,-73.003,10.96,48.43,52.86,11.15,9.6,9.6,1016.5,1016.3,0.0,0.0,0.03,0.01,273,300,3.4,4.4,88.3,88.4,6.7,5.4,262.2,278.0,1018.6,1018.4,710.82,321.06,2132.76,32.8195,7.8886,260.1,52.8,1479.432, NAN, NAN, NAN, NAN,,2024/04/09 14:21:48.296,2024-04-09 14:21:48.296000+00:00
2024/04/09, 14:22:48.296,38.434,-73.0,11.01,49.87,51.37,11.06,9.6,9.6,1016.8,1016.7,0.0,0.0,0.03,0.01,281,295,3.6,5.0,88.3,88.5,6.2,5.9,266.6,282.8,1018.9,1018.8,707.22,320.29,2118.17,32.8051,7.8993,264.1,53.2,1479.455, NAN, NAN, NAN, NAN,,2024/04/09 14:22:48.296,2024-04-09 14:22:48.296000+00:00
2024/04/09, 14:23:48.296,38.436,-72.997,11.06,48.29,49.01,11.34,9.6,9.6,1016.5,1016.6,0.0,0.0,0.03,0.01,284,301,3.2,4.5,88.3,88.4,6.0,5.4,261.5,277.5,1018.6,1018.7,721.46,320.01,2153.77,32.7919,7.9146,280.3,53.2,1479.497, NAN, NAN, NAN, NAN,,2024/04/09 14:23:48.296,2024-04-09 14:23:48.296000+00:00
2024/04/09, 14:24:48.296,38.438,-72.994,10.91,48.66,50.36,11.18,9.6,9.6,1016.8,1016.6,0.0,0.0,0.03,0.01,276,297,3.5,4.7,88.3,88.4,6.6,5.7,263.6,279.7,1018.9,1018.7,722.4,320.55,2118.8,32.7753,7.9524,296.4,52.1,1479.62, NAN, NAN, NAN, NAN,,2024/04/09 14:24:48.296,2024-04-09 14:24:48.296000+00:00
2024/04/09, 14:25:48.297,38.44,-72.991,11.07,48.51,51.17,11.43,9.6,9.6,1016.8,1016.9,0.0,0.0,0.03,0.01,272,302,3.2,4.4,88.4,88.5,6.8,5.4,260.1,277.5,1018.9,1019.0,730.8,320.73,2146.67,32.7772,7.9926,293.7,52.7,1479.775, NAN, NAN, NAN, NAN,,2024/04/09 14:25:48.297,2024-04-09 14:25:48.297000+00:00
2024/04/09, 14:26:48.297,38.442,-72.988,11.01,49.49,52.53,11.32,9.6,9.6,1016.8,1016.9,0.0,0.0,0.03,0.01,289,309,2.9,4.8,88.4,88.5,5.8,4.9,261.7,285.0,1018.9,1019.0,745.54,319.52,2177.04,32.7768,7.9915,293.7,52.9,1479.77, NAN, NAN, NAN, NAN,,2024/04/09 14:26:48.297,2024-04-09 14:26:48.297000+00:00
2024/04/09, 14:27:48.297,38.444,-72.985,11.04,49.25,50.92,11.17,9.5,9.6,1016.8,1016.8,0.0,0.0,0.03,0.01,280,301,3.3,4.9,88.4,88.5,6.2,5.5,263.3,283.3,1018.9,1018.9,732.75,319.64,2142.66,32.7728,7.9368,293.4,53.2,1479.557, NAN, NAN, NAN, NAN,,2024/04/09 14:27:48.297,2024-04-09 14:27:48.297000+00:00
2024/04/09, 14:28:48.297,38.446,-72.982,11.1,48.79,53.24,11.26,9.5,9.5,1016.9,1016.7,0.0,0.0,0.03,0.01,274,300,3.2,4.8,88.6,88.7,6.6,5.7,261.9,282.4,1019.0,1018.8,705.85,319.52,2051.7,32.7623,7.8938,284.3,53.3,1479.381, NAN, NAN, NAN, NAN,,2024/04/09 14:28:48.297,2024-04-09 14:28:48.297000+00:00
2024/04/09, 14:29:48.297,38.448,-72.978,11.09,48.44,50.33,10.97,9.5,9.5,1016.9,1016.6,0.0,0.0,0.03,0.01,291,311,3.0,5.0,88.8,88.9,5.5,4.6,261.9,287.9,1019.0,1018.7,749.69,319.06,2163.99,32.7445,7.8381,282.0,53.1,1479.147, NAN, NAN, NAN, NAN,,2024/04/09 14:29:48.297,2024-04-09 14:29:48.297000+00:00
2024/04/09, 14:30:48.297,38.45,-72.975,10.74,49.89,53.46,11.08,9.5,9.5,1017.0,1016.9,0.0,0.0,0.03,0.01,282,306,3.1,5.0,88.8,88.8,6.0,5.1,263.0,287.3,1019.1,1019.0,753.4,319.23,2168.16,32.7277,7.7852,291.0,52.5,1478.924, NAN, NAN, NAN, NAN,,2024/04/09 14:30:48.297,2024-04-09 14:30:48.297000+00:00
2024/04/09, 14:31:48.297,38.452,-72.972,10.92,48.4,51.21,11.14,9.5,9.5,1016.8,1016.5,0.0,0.0,0.03,0.01,282,304,3.1,4.7,89.0,89.0,6.1,5.2,261.9,282.2,1018.9,1018.6,751.79,319.1,2163.86,32.7084,7.7377,281.6,53.0,1478.719, NAN, NAN, NAN, NAN,,2024/04/09 14:31:48.297,2024-04-09 14:31:48.297000+00:00
2024/04/09, 14:32:48.297,38.453,-72.969,10.93,49.89,53.19,11.1,9.5,9.5,1016.8,1016.9,0.0,0.0,0.03,0.01,291,308,3.1,4.9,89.0,89.2,5.6,5.0,265.1,287.4,1018.9,1019.0,763.37,318.93,2174.01,32.6927,7.6763,280.9,52.9,1478.464, NAN, NAN, NAN, NAN,,2024/04/09 14:32:48.297,2024-04-09 14:32:48.297000+00:00
2024/04/09, 14:33:48.297,38.455,-72.966,10.82,48.31,53.65,10.58,9.5,9.5,1016.7,1016.8,0.0,0.0,0.03,0.01,290,308,3.2,5.0,89.2,89.2,5.5,5.0,267.1,290.3,1018.8,1018.9,754.04,318.36,2150.96,32.6874,7.6756,279.0,52.8,1478.455, NAN, NAN, NAN, NAN,,2024/04/09 14:33:48.297,2024-04-09 14:33:48.297000+00:00
2024/04/09, 14:34:48.297,38.457,-72.963,10.89,48.67,50.71,11.14,9.5,9.5,1016.9,1016.8,0.0,0.0,0.03,0.01,287,307,3.1,5.0,89.2,89.2,5.8,5.0,262.5,286.2,1019.0,1018.9,759.6,318.65,2160.39,32.6648,7.7239,281.2,52.9,1478.612, NAN, NAN, NAN, NAN,,2024/04/09 14:34:48.297,2024-04-09 14:34:48.297000+00:00
2024/04/09, 14:35:48.297,38.459,-72.96,11.02,49.01,51.96,11.14,9.5,9.5,1016.9,1016.8,0.0,0.0,0.03,0.01,296,313,2.9,5.1,89.3,89.4,5.3,4.7,262.8,290.4,1019.0,1018.9,774.6,318.63,2192.82,32.6564,7.7546,282.4,52.9,1478.719, NAN, NAN, NAN, NAN,,2024/04/09 14:35:48.297,2024-04-09 14:35:48.297000+00:00
2024/04/09, 14:36:48.297,38.461,-72.957,10.88,48.44,49.79,11.0,9.4,9.5,1016.8,1016.9,0.0,0.0,0.03,0.01,294,311,3.0,5.0,89.3,89.4,5.4,4.7,262.9,288.2,1018.9,1019.0,763.94,318.13,2152.5,32.6483,7.7543,285.1,53.1,1478.707, NAN, NAN, NAN, NAN,,2024/04/09 14:36:48.297,2024-04-09 14:36:48.297000+00:00
2024/04/09, 14:37:48.297,38.463,-72.954,10.91,49.09,54.71,10.98,9.4,9.4,1016.8,1016.6,0.0,0.0,0.03,0.01,291,307,3.0,4.6,89.4,89.5,5.6,5.0,264.5,284.3,1018.9,1018.7,785.11,318.87,2192.14,32.6371,7.7289,293.4,53.0,1478.596, NAN, NAN, NAN, NAN,,2024/04/09 14:37:48.297,2024-04-09 14:37:48.297000+00:00
2024/04/09, 14:38:48.297,38.465,-72.951,10.86,49.65,54.64,10.74,9.4,9.4,1016.9,1016.6,0.0,0.0,0.03,0.01,298,313,2.9,4.5,89.5,89.6,5.1,4.4,265.1,286.1,1019.0,1018.7,780.06,318.64,2189.05,32.6236,7.6678,281.7,52.8,1478.346, NAN, NAN, NAN, NAN,,2024/04/09 14:38:48.297,2024-04-09 14:38:48.297000+00:00
2024/04/09, 14:39:48.297,38.466,-72.948,10.88,48.91,53.33,11.15,9.4,9.4,1016.7,1016.7,0.0,0.0,0.03,0.01,291,305,3.1,4.9,89.4,89.5,5.7,5.3,264.6,285.6,1018.8,1018.8,782.6,318.47,2184.81,32.6068,7.6194,275.6,53.0,1478.14, NAN, NAN, NAN, NAN,,2024/04/09 14:39:48.297,2024-04-09 14:39:48.297000+00:00
2024/04/09, 14:40:48.297,38.468,-72.945,10.8,49.07,52.55,11.01,9.4,9.4,1016.8,1016.8,0.0,0.0,0.03,0.01,288,306,3.3,5.1,89.5,89.6,5.8,5.2,266.1,288.4,1018.9,1018.9,804.42,319.3,2223.46,32.5942,7.5728,262.2,52.8,1477.945, NAN, NAN, NAN, NAN,,2024/04/09 14:40:48.297,2024-04-09 14:40:48.297000+00:00
2024/04/09, 14:41:48.297,38.47,-72.942,10.98,49.38,51.67,11.22,9.4,9.4,1016.5,1016.4,0.0,0.0,0.03,0.01,295,309,3.0,4.9,89.6,89.8,5.4,4.9,263.4,286.4,1018.6,1018.5,784.44,319.1,2187.78,32.5829,7.5412,264.4,53.0,1477.81, NAN, NAN, NAN, NAN,,2024/04/09 14:41:48.297,2024-04-09 14:41:48.297000+00:00
2024/04/09, 14:42:48.298,38.472,-72.938,11.06,48.11,53.74,11.12,9.4,9.4,1016.6,1016.5,0.0,0.0,0.03,0.01,298,310,3.2,5.2,89.6,89.7,5.3,5.1,266.4,290.4,1018.7,1018.6,784.0,318.98,2199.1,32.5681,7.5229,268.6,53.0,1477.721, NAN, NAN, NAN, NAN,,2024/04/09 14:42:48.298,2024-04-09 14:42:48.298000+00:00
2024/04/09, 14:43:48.298,38.474,-72.935,11.0,49.3,49.45,11.0,9.4,9.4,1016.8,1016.6,0.0,0.0,0.03,0.01,297,310,3.3,5.3,89.5,89.7,5.3,4.9,267.2,292.0,1018.9,1018.7,789.68,319.19,2187.53,32.558,7.4934,262.8,52.4,1477.595, NAN, NAN, NAN, NAN,,2024/04/09 14:43:48.298,2024-04-09 14:43:48.298000+00:00
2024/04/09, 14:44:48.298,38.476,-72.932,11.06,49.53,52.11,11.25,9.3,9.3,1016.8,1016.5,0.0,0.0,0.03,0.01,298,307,3.4,5.3,89.6,89.7,5.3,5.2,267.4,289.5,1018.9,1018.6,784.71,319.17,2171.01,32.5514,7.4477,262.5,52.8,1477.411, NAN, NAN, NAN, NAN,,2024/04/09 14:44:48.298,2024-04-09 14:44:48.298000+00:00
2024/04/09, 14:45:48.298,38.478,-72.929,11.07,49.61,53.05,10.92,9.3,9.3,1016.7,1016.8,0.0,0.0,0.03,0.01,298,310,3.4,5.4,89.8,89.9,5.2,4.9,268.9,293.8,1018.8,1018.9,681.23,318.26,1935.75,32.543,7.414,266.8,52.6,1477.271, NAN, NAN, NAN, NAN,,2024/04/09 14:45:48.298,2024-04-09 14:45:48.298000+00:00
2024/04/09, 14:46:48.298,38.48,-72.926,11.06,48.02,51.1,11.17,9.3,9.3,1016.6,1016.5,0.0,0.0,0.03,0.01,296,309,3.5,5.4,90.0,90.2,5.5,5.1,268.1,291.0,1018.7,1018.6,793.08,319.25,2188.45,32.5393,7.3904,264.1,52.9,1477.175, NAN, NAN, NAN, NAN,,2024/04/09 14:46:48.298,2024-04-09 14:46:48.298000+00:00
2024/04/09, 14:47:48.298,38.482,-72.923,11.1,49.11,53.76,11.2,9.4,9.3,1016.5,1016.3,0.0,0.0,0.03,0.01,298,310,3.7,5.7,89.9,90.1,5.4,5.2,271.2,295.3,1018.6,1018.4,760.56,318.92,2122.57,32.5348,7.3664,265.2,52.9,1477.077, NAN, NAN, NAN, NAN,,2024/04/09 14:47:48.298,2024-04-09 14:47:48.298000+00:00
2024/04/09, 14:48:48.298,38.483,-72.92,10.94,47.48,51.79,10.96,9.4,9.4,1016.7,1016.5,0.0,0.0,0.03,0.01,296,310,3.5,5.6,90.0,90.1,5.4,5.1,268.6,294.3,1018.8,1018.6,748.18,318.33,2095.62,32.5329,7.3489,265.1,52.8,1477.007, NAN, NAN, NAN, NAN,,2024/04/09 14:48:48.298,2024-04-09 14:48:48.298000+00:00
2024/04/09, 14:49:48.298,38.485,-72.917,10.92,48.19,52.38,11.03,9.4,9.4,1016.5,1016.3,0.0,0.0,0.03,0.01,300,309,3.8,5.8,89.8,90.1,5.3,5.3,272.8,296.0,1018.6,1018.4,793.6,319.14,2197.12,32.5271,7.3819,260.4,53.0,1477.127, NAN, NAN, NAN, NAN,,2024/04/09 14:49:48.298,2024-04-09 14:49:48.298000+00:00
2024/04/09, 14:50:48.298,38.487,-72.914,10.84,48.99,52.95,11.09,9.4,9.4,1016.3,1016.5,0.0,0.0,0.03,0.01,300,311,3.9,6.1,90.0,90.2,5.4,5.4,274.9,300.7,1018.4,1018.6,810.21,319.34,2225.73,32.5208,7.4001,256.1,52.9,1477.189, NAN, NAN, NAN, NAN,,2024/04/09 14:50:48.298,2024-04-09 14:50:48.298000+00:00
2024/04/09, 14:51:48.298,38.489,-72.911,10.92,47.59,51.23,10.93,9.4,9.4,1016.7,1016.5,0.0,0.0,0.03,0.01,303,312,4.2,6.4,89.8,89.9,5.1,5.2,276.6,302.9,1018.8,1018.6,838.01,319.26,2289.2,32.5155,7.3968,252.4,52.9,1477.17, NAN, NAN, NAN, NAN,,2024/04/09 14:51:48.298,2024-04-09 14:51:48.298000+00:00
2024/04/09, 14:52:48.298,38.491,-72.907,10.9,47.97,52.33,11.12,9.4,9.4,1016.6,1016.6,0.0,0.0,0.03,0.01,299,310,4.2,6.3,89.7,89.9,5.5,5.5,275.9,300.4,1018.7,1018.7,751.36,318.64,2134.72,32.5135,7.3954,248.8,52.8,1477.162, NAN, NAN, NAN, NAN,,2024/04/09 14:52:48.298,2024-04-09 14:52:48.298000+00:00
2024/04/09, 14:53:48.298,38.493,-72.904,11.04,47.6,49.39,11.0,9.4,9.4,1016.6,1016.3,0.0,0.0,0.03,0.01,299,309,4.6,6.7,89.7,89.9,5.5,5.7,279.3,303.1,1018.7,1018.4,777.36,318.92,2156.76,32.5131,7.402,244.9,52.9,1477.187, NAN, NAN, NAN, NAN,,2024/04/09 14:53:48.298,2024-04-09 14:53:48.298000+00:00
2024/04/09, 14:54:48.298,38.495,-72.901,10.99,47.5,53.52,11.37,9.4,9.4,1016.5,1016.5,0.0,0.0,0.03,0.01,302,310,4.7,6.9,89.6,89.9,5.6,5.9,280.7,303.9,1018.6,1018.6,762.39,318.56,2117.77,32.5116,7.3961,248.0,53.0,1477.163, NAN, NAN, NAN, NAN,,2024/04/09 14:54:48.298,2024-04-09 14:54:48.298000+00:00
2024/04/09, 14:55:48.298,38.497,-72.898,11.03,47.38,51.95,11.18,9.4,9.4,1016.6,1016.4,0.0,0.0,0.03,0.01,300,309,4.8,6.8,89.6,89.8,5.7,5.9,281.5,303.2,1018.7,1018.5,822.49,319.46,2240.14,32.5194,7.3772,245.2,52.8,1477.099, NAN, NAN, NAN, NAN,,2024/04/09 14:55:48.298,2024-04-09 14:55:48.298000+00:00
2024/04/09, 14:56:48.298,38.499,-72.895,11.03,48.02,50.62,11.02,9.4,9.4,1016.5,1016.5,0.0,0.0,0.03,0.01,298,309,4.7,6.8,89.6,89.8,5.7,5.8,280.7,304.4,1018.6,1018.6,821.91,319.11,2244.52,32.5143,7.3722,244.3,53.0,1477.074, NAN, NAN, NAN, NAN,,2024/04/09 14:56:48.298,2024-04-09 14:56:48.298000+00:00
2024/04/09, 14:57:48.298,38.501,-72.892,10.84,48.17,50.47,11.16,9.4,9.4,1016.6,1016.3,0.0,0.0,0.03,0.01,299,310,4.4,6.5,89.6,89.8,5.6,5.6,277.9,302.1,1018.7,1018.4,802.1,318.71,2207.25,32.5194,7.3916,247.3,53.0,1477.155, NAN, NAN, NAN, NAN,,2024/04/09 14:57:48.298,2024-04-09 14:57:48.298000+00:00
2024/04/09, 14:58:48.299,38.503,-72.889,11.12,47.43,48.29,11.06,9.4,9.4,1016.5,1016.4,0.0,0.0,0.03,0.01,300,308,4.7,6.7,89.5,89.6,5.5,5.7,279.8,301.7,1018.6,1018.5,764.63,318.29,2147.99,32.5216,7.4017,246.0,53.2,1477.197, NAN, NAN, NAN, NAN,,2024/04/09 14:58:48.299,2024-04-09 14:58:48.299000+00:00
2024/04/09, 14:59:48.299,38.504,-72.886,11.06,47.92,50.93,10.94,9.4,9.4,1016.5,1016.3,0.0,0.0,0.03,0.01,299,309,4.6,6.6,89.5,89.7,5.5,5.7,280.1,303.0,1018.6,1018.4,808.8,318.7,2213.8,32.538,7.4489,250.4,53.0,1477.399, NAN, NAN, NAN, NAN,,2024/04/09 14:59:48.299,2024-04-09 14:59:48.299000+00:00
2024/04/09, 15:00:48.299,38.506,-72.883,11.2,48.11,54.25,11.23,9.4,9.4,1016.6,1016.3,0.0,0.0,0.03,0.01,299,308,4.6,6.5,89.4,89.7,5.7,5.8,279.9,300.7,1018.7,1018.4,818.58,318.88,2221.69,32.5548,7.6779,247.3,53.5,1478.299, NAN, NAN, NAN, NAN,,2024/04/09 15:00:48.299,2024-04-09 15:00:48.299000+00:00
2024/04/09, 15:01:48.299,38.508,-72.88,10.8,47.18,50.32,10.76,9.4,9.4,1016.6,1016.3,0.0,0.0,0.03,0.01,294,306,4.6,6.4,89.4,89.6,5.8,5.8,278.3,299.5,1018.7,1018.4,849.04,319.84,2305.91,32.5943,7.9644,248.3,52.8,1479.441, NAN, NAN, NAN, NAN,,2024/04/09 15:01:48.299,2024-04-09 15:01:48.299000+00:00
2024/04/09, 15:02:48.299,38.51,-72.877,11.0,47.4,51.86,10.9,9.4,9.4,1016.5,1016.6,0.0,0.0,0.03,0.01,296,308,4.6,6.7,89.5,89.7,5.7,5.8,278.8,302.8,1018.6,1018.7,847.69,319.87,2279.94,32.6291,8.1826,252.4,53.2,1480.311, NAN, NAN, NAN, NAN,,2024/04/09 15:02:48.299,2024-04-09 15:02:48.299000+00:00
2024/04/09, 15:03:48.299,38.512,-72.874,10.96,47.77,49.84,10.95,9.4,9.4,1016.5,1016.5,0.0,0.0,0.03,0.01,296,308,4.7,6.7,89.2,89.5,5.7,5.7,279.2,302.6,1018.6,1018.6,850.17,319.61,2284.9,32.718,8.0932,261.7,53.7,1480.083, NAN, NAN, NAN, NAN,,2024/04/09 15:03:48.299,2024-04-09 15:03:48.299000+00:00
2024/04/09, 15:04:48.299,38.514,-72.871,11.06,48.89,50.62,11.07,9.3,9.4,1016.5,1016.5,0.0,0.0,0.03,0.01,296,308,4.7,6.7,89.2,89.4,5.7,5.7,279.5,303.0,1018.6,1018.6,851.37,319.9,2276.55,32.7809,7.9814,258.5,53.6,1479.737, NAN, NAN, NAN, NAN,,2024/04/09 15:04:48.299,2024-04-09 15:04:48.299000+00:00
2024/04/09, 15:05:48.299,38.516,-72.868,10.99,47.89,51.3,10.91,9.3,9.3,1016.3,1016.2,0.0,0.0,0.03,0.01,295,306,4.9,6.7,89.5,89.6,5.9,6.0,281.4,301.8,1018.4,1018.3,829.19,319.3,2233.94,32.7912,7.9375,271.5,53.7,1479.583, NAN, NAN, NAN, NAN,,2024/04/09 15:05:48.299,2024-04-09 15:05:48.299000+00:00
